Student,StepID,Correct,KC_1,P(L)1,P(C)1,KC_27,P(L)27,P(C)27,KC_24,P(L)24,P(C)24,KC_14,P(L)14,P(C)14,KC_22,P(L)22,P(C)22,KC_20,P(L)20,P(C)20,KC_21,P(L)21,P(C)21
stu298,430,1,1,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500
stu298,484,1,0,0.500,0.500,1,0.550,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500
stu298,485,1,0,0.500,0.500,1,0.595,0.540,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500
stu298,507,0,0,0.500,0.500,0,0.595,0.540,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,1,0.190,0.500,0,0.500,0.500
stu298,546,0,0,0.500,0.500,0,0.595,0.540,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.190,0.500,1,0.190,0.500
stu298,550,1,0,0.500,0.500,0,0.595,0.540,0,0.500,0.500,0,0.500,0.500,0,0.500,0.500,0,0.190,0.500,1,0.271,0.252
stu298,585,1,0,0.500,0.500,0,0.595,0.540,0,0.500,0.500,0,0.500,0.500,1,0.550,0.500,0,0.190,0.500,0,0.271,0.252
stu298,686,1,0,0.500,0.500,0,0.595,0.540,0,0.500,0.500,0,0.500,0.500,1,0.595,0.540,0,0.190,0.500,0,0.271,0.252
stu298,698,1,0,0.500,0.500,0,0.595,0.540,0,0.500,0.500,0,0.500,0.500,1,0.636,0.576,0,0.190,0.500,0,0.271,0.252
stu298,713,0,0,0.500,0.500,0,0.595,0.540,0,0.500,0.500,0,0.500,0.500,0,0.636,0.576,0,0.190,0.500,1,0.136,0.317
stu298,733,0,0,0.500,0.500,0,0.595,0.540,1,0.190,0.500,0,0.500,0.500,0,0.636,0.576,0,0.190,0.500,0,0.136,0.317
stu298,741,0,0,0.500,0.500,0,0.595,0.540,1,0.123,0.252,0,0.500,0.500,0,0.636,0.576,0,0.190,0.500,0,0.136,0.317
stu298,757,1,0,0.500,0.500,0,0.595,0.540,1,0.211,0.198,0,0.500,0.500,0,0.636,0.576,0,0.190,0.500,0,0.136,0.317
stu298,770,1,0,0.500,0.500,0,0.595,0.540,0,0.211,0.198,0,0.500,0.500,0,0.636,0.576,1,0.271,0.252,0,0.136,0.317
stu298,805,0,0,0.500,0.500,0,0.595,0.540,0,0.211,0.198,0,0.500,0.500,0,0.636,0.576,0,0.271,0.252,1,0.115,0.209
stu298,904,1,0,0.500,0.500,0,0.595,0.540,1,0.290,0.268,0,0.500,0.500,0,0.636,0.576,0,0.271,0.252,0,0.115,0.209
stu298,925,1,0,0.500,0.500,0,0.595,0.540,0,0.290,0.268,0,0.500,0.500,1,0.672,0.608,0,0.271,0.252,0,0.115,0.209
stu298,974,1,0,0.500,0.500,0,0.595,0.540,1,0.361,0.332,0,0.500,0.500,0,0.672,0.608,0,0.271,0.252,0,0.115,0.209
stu298,1111,1,0,0.500,0.500,0,0.595,0.540,0,0.361,0.332,0,0.500,0.500,0,0.672,0.608,0,0.271,0.252,1,0.204,0.192
stu298,1113,1,0,0.500,0.500,0,0.595,0.540,0,0.361,0.332,0,0.500,0.500,0,0.672,0.608,0,0.271,0.252,1,0.283,0.263
stu298,1299,1,0,0.500,0.500,0,0.595,0.540,0,0.361,0.332,0,0.500,0.500,0,0.672,0.608,1,0.344,0.317,0,0.283,0.263
stu298,1304,1,0,0.500,0.500,0,0.595,0.540,1,0.425,0.388,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,0,0.283,0.263
stu298,1310,1,0,0.500,0.500,1,0.636,0.576,0,0.425,0.388,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,0,0.283,0.263
stu298,1321,1,0,0.500,0.500,0,0.636,0.576,1,0.482,0.440,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,0,0.283,0.263
stu298,1350,1,0,0.500,0.500,0,0.636,0.576,1,0.534,0.486,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,0,0.283,0.263
stu298,1484,1,1,0.550,0.500,0,0.636,0.576,0,0.534,0.486,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,0,0.283,0.263
stu298,1488,1,1,0.595,0.540,0,0.636,0.576,0,0.534,0.486,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,0,0.283,0.263
stu298,1491,1,1,0.636,0.576,0,0.636,0.576,0,0.534,0.486,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,0,0.283,0.263
stu298,1732,1,0,0.636,0.576,0,0.636,0.576,0,0.534,0.486,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,1,0.355,0.327
stu298,1857,1,0,0.636,0.576,0,0.636,0.576,1,0.580,0.527,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,0,0.355,0.327
stu298,1858,1,0,0.636,0.576,0,0.636,0.576,1,0.622,0.564,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,0,0.355,0.327
stu298,1867,1,0,0.636,0.576,0,0.636,0.576,1,0.660,0.598,0,0.500,0.500,0,0.672,0.608,0,0.344,0.317,0,0.355,0.327
stu298,1896,1,0,0.636,0.576,0,0.636,0.576,0,0.660,0.598,0,0.500,0.500,0,0.672,0.608,1,0.410,0.375,0,0.355,0.327
stu298,1900,1,0,0.636,0.576,0,0.636,0.576,0,0.660,0.598,0,0.500,0.500,0,0.672,0.608,1,0.469,0.428,0,0.355,0.327
stu298,1905,1,0,0.636,0.576,0,0.636,0.576,0,0.660,0.598,0,0.500,0.500,0,0.672,0.608,1,0.522,0.475,0,0.355,0.327
stu298,1925,1,0,0.636,0.576,0,0.636,0.576,0,0.660,0.598,0,0.500,0.500,0,0.672,0.608,1,0.570,0.517,0,0.355,0.327
stu298,1928,1,0,0.636,0.576,0,0.636,0.576,1,0.694,0.628,0,0.500,0.500,0,0.672,0.608,0,0.570,0.517,0,0.355,0.327
stu298,1937,1,0,0.636,0.576,0,0.636,0.576,0,0.694,0.628,0,0.500,0.500,0,0.672,0.608,1,0.613,0.556,0,0.355,0.327
stu298,1963,1,0,0.636,0.576,0,0.636,0.576,0,0.694,0.628,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,1,0.420,0.384
stu298,1974,1,0,0.636,0.576,0,0.636,0.576,0,0.694,0.628,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,1,0.478,0.436
stu298,1996,1,0,0.636,0.576,0,0.636,0.576,1,0.725,0.655,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2026,0,0,0.636,0.576,0,0.636,0.576,1,0.304,0.680,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2027,1,0,0.636,0.576,0,0.636,0.576,1,0.373,0.343,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2032,1,0,0.636,0.576,0,0.636,0.576,1,0.436,0.399,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2058,1,0,0.636,0.576,0,0.636,0.576,1,0.492,0.449,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2063,1,0,0.636,0.576,0,0.636,0.576,1,0.543,0.494,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2077,1,0,0.636,0.576,1,0.672,0.608,0,0.543,0.494,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2079,1,0,0.636,0.576,1,0.705,0.638,0,0.543,0.494,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2108,1,0,0.636,0.576,1,0.734,0.664,0,0.543,0.494,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2134,1,0,0.636,0.576,1,0.761,0.687,0,0.543,0.494,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2141,0,0,0.636,0.576,0,0.761,0.687,1,0.205,0.535,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2142,1,0,0.636,0.576,0,0.761,0.687,1,0.285,0.264,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,0,0.478,0.436
stu298,2193,1,0,0.636,0.576,0,0.761,0.687,0,0.285,0.264,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,1,0.530,0.482
stu298,2196,1,0,0.636,0.576,0,0.761,0.687,1,0.356,0.328,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,1,0.577,0.524
stu298,2209,0,0,0.636,0.576,0,0.761,0.687,0,0.356,0.328,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,1,0.218,0.562
stu298,2210,1,0,0.636,0.576,0,0.761,0.687,0,0.356,0.328,0,0.500,0.500,0,0.672,0.608,0,0.613,0.556,1,0.297,0.275
stu298,2212,1,0,0.636,0.576,0,0.761,0.687,0,0.356,0.328,0,0.500,0.500,0,0.672,0.608,1,0.651,0.590,0,0.297,0.275
stu298,2232,1,0,0.636,0.576,0,0.761,0.687,0,0.356,0.328,0,0.500,0.500,0,0.672,0.608,1,0.686,0.621,0,0.297,0.275
stu298,2260,1,0,0.636,0.576,0,0.761,0.687,1,0.420,0.385,0,0.500,0.500,0,0.672,0.608,0,0.686,0.621,0,0.297,0.275
stu298,2267,1,0,0.636,0.576,0,0.761,0.687,1,0.478,0.436,0,0.500,0.500,0,0.672,0.608,0,0.686,0.621,0,0.297,0.275
stu298,2293,1,0,0.636,0.576,0,0.761,0.687,1,0.531,0.483,0,0.500,0.500,0,0.672,0.608,0,0.686,0.621,0,0.297,0.275
stu298,2299,1,0,0.636,0.576,0,0.761,0.687,1,0.578,0.524,0,0.500,0.500,0,0.672,0.608,0,0.686,0.621,0,0.297,0.275
stu298,2307,1,0,0.636,0.576,0,0.761,0.687,0,0.578,0.524,0,0.500,0.500,0,0.672,0.608,1,0.718,0.649,0,0.297,0.275
stu298,2326,1,0,0.636,0.576,0,0.761,0.687,1,0.620,0.562,0,0.500,0.500,0,0.672,0.608,0,0.718,0.649,0,0.297,0.275
stu298,2348,1,0,0.636,0.576,0,0.761,0.687,1,0.658,0.596,0,0.500,0.500,0,0.672,0.608,0,0.718,0.649,0,0.297,0.275
stu298,2361,1,0,0.636,0.576,0,0.761,0.687,0,0.658,0.596,0,0.500,0.500,0,0.672,0.608,1,0.746,0.674,0,0.297,0.275
stu298,2380,1,0,0.636,0.576,0,0.761,0.687,1,0.692,0.626,0,0.500,0.500,0,0.672,0.608,0,0.746,0.674,0,0.297,0.275
stu298,2427,1,0,0.636,0.576,0,0.761,0.687,0,0.692,0.626,0,0.500,0.500,0,0.672,0.608,1,0.771,0.697,0,0.297,0.275
stu298,2431,1,0,0.636,0.576,0,0.761,0.687,0,0.692,0.626,0,0.500,0.500,0,0.672,0.608,1,0.794,0.717,0,0.297,0.275
stu298,2453,1,0,0.636,0.576,0,0.761,0.687,0,0.692,0.626,0,0.500,0.500,0,0.672,0.608,0,0.794,0.717,1,0.367,0.337
stu298,2457,1,0,0.636,0.576,0,0.761,0.687,0,0.692,0.626,0,0.500,0.500,0,0.672,0.608,0,0.794,0.717,1,0.430,0.394
stu298,2469,1,0,0.636,0.576,0,0.761,0.687,0,0.692,0.626,0,0.500,0.500,0,0.672,0.608,1,0.815,0.735,1,0.487,0.444
stu298,2470,1,0,0.636,0.576,0,0.761,0.687,1,0.723,0.654,0,0.500,0.500,0,0.672,0.608,0,0.815,0.735,0,0.487,0.444
stu298,2471,1,0,0.636,0.576,0,0.761,0.687,1,0.751,0.678,0,0.500,0.500,0,0.672,0.608,0,0.815,0.735,1,0.538,0.490
stu298,2472,1,0,0.636,0.576,0,0.761,0.687,0,0.751,0.678,0,0.500,0.500,0,0.672,0.608,1,0.833,0.752,0,0.538,0.490
stu298,2475,1,0,0.636,0.576,0,0.761,0.687,1,0.775,0.700,0,0.500,0.500,0,0.672,0.608,0,0.833,0.752,0,0.538,0.490
stu298,2509,1,0,0.636,0.576,0,0.761,0.687,0,0.775,0.700,0,0.500,0.500,0,0.672,0.608,1,0.850,0.767,0,0.538,0.490
stu298,2513,1,0,0.636,0.576,0,0.761,0.687,0,0.775,0.700,0,0.500,0.500,0,0.672,0.608,1,0.865,0.780,0,0.538,0.490
stu298,2529,1,0,0.636,0.576,0,0.761,0.687,0,0.775,0.700,0,0.500,0.500,0,0.672,0.608,0,0.865,0.780,1,0.585,0.531
stu298,2533,1,0,0.636,0.576,0,0.761,0.687,0,0.775,0.700,0,0.500,0.500,0,0.672,0.608,0,0.865,0.780,1,0.626,0.568
stu298,2542,1,0,0.636,0.576,0,0.761,0.687,0,0.775,0.700,0,0.500,0.500,0,0.672,0.608,1,0.878,0.792,1,0.664,0.601
stu298,2543,1,0,0.636,0.576,0,0.761,0.687,1,0.798,0.720,0,0.500,0.500,0,0.672,0.608,0,0.878,0.792,0,0.664,0.601
stu298,2544,1,0,0.636,0.576,0,0.761,0.687,1,0.818,0.738,0,0.500,0.500,0,0.672,0.608,0,0.878,0.792,1,0.697,0.631
stu298,2545,1,0,0.636,0.576,0,0.761,0.687,0,0.818,0.738,0,0.500,0.500,0,0.672,0.608,1,0.891,0.803,0,0.697,0.631
stu298,2548,1,0,0.636,0.576,0,0.761,0.687,1,0.836,0.755,0,0.500,0.500,0,0.672,0.608,0,0.891,0.803,0,0.697,0.631
stu298,2615,1,1,0.672,0.608,0,0.761,0.687,0,0.836,0.755,0,0.500,0.500,0,0.672,0.608,0,0.891,0.803,0,0.697,0.631
stu298,2617,1,0,0.672,0.608,0,0.761,0.687,0,0.836,0.755,1,0.550,0.500,0,0.672,0.608,0,0.891,0.803,0,0.697,0.631
stu298,2728,1,0,0.672,0.608,0,0.761,0.687,1,0.853,0.769,0,0.550,0.500,0,0.672,0.608,0,0.891,0.803,0,0.697,0.631
stu298,2732,1,0,0.672,0.608,1,0.785,0.709,0,0.853,0.769,0,0.550,0.500,0,0.672,0.608,0,0.891,0.803,0,0.697,0.631
stu298,2737,0,0,0.672,0.608,0,0.785,0.709,1,0.452,0.782,0,0.550,0.500,0,0.672,0.608,0,0.891,0.803,0,0.697,0.631
stu298,2744,0,0,0.672,0.608,0,0.785,0.709,0,0.452,0.782,0,0.550,0.500,0,0.672,0.608,1,0.527,0.812,0,0.697,0.631
stu298,2750,1,0,0.672,0.608,0,0.785,0.709,0,0.452,0.782,0,0.550,0.500,0,0.672,0.608,0,0.527,0.812,1,0.727,0.658
stu298,2754,1,0,0.672,0.608,1,0.806,0.728,0,0.452,0.782,0,0.550,0.500,0,0.672,0.608,0,0.527,0.812,0,0.727,0.658
stu298,2763,1,0,0.672,0.608,0,0.806,0.728,1,0.507,0.462,0,0.550,0.500,0,0.672,0.608,0,0.527,0.812,0,0.727,0.658
stu298,2771,1,0,0.672,0.608,0,0.806,0.728,1,0.556,0.506,0,0.550,0.500,0,0.672,0.608,0,0.527,0.812,0,0.727,0.658
stu298,2808,1,1,0.705,0.638,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,0,0.527,0.812,0,0.727,0.658
stu298,2810,1,1,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,0,0.527,0.812,0,0.727,0.658
stu298,2851,1,0,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,1,0.575,0.522,0,0.727,0.658
stu298,2852,1,0,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,1,0.617,0.560,0,0.727,0.658
stu298,2865,1,0,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,1,0.655,0.594,0,0.727,0.658
stu298,2869,0,0,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,1,0.257,0.624,0,0.727,0.658
stu298,2873,1,0,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,1,0.331,0.306,0,0.727,0.658
stu298,2887,1,0,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,1,0.398,0.365,0,0.727,0.658
stu298,2894,1,0,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,1,0.458,0.419,0,0.727,0.658
stu298,2908,1,0,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,1,0.513,0.467,0,0.727,0.658
stu298,2917,0,0,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,0,0.513,0.467,1,0.306,0.682
stu298,2923,1,0,0.734,0.664,0,0.806,0.728,0,0.556,0.506,0,0.550,0.500,0,0.672,0.608,0,0.513,0.467,1,0.375,0.345
