Student,StepID,Correct,KC_1,P(L)1,P(C)1,KC_27,P(L)27,P(C)27,KC_24,P(L)24,P(C)24,KC_14,P(L)14,P(C)14,KC_22,P(L)22,P(C)22,KC_20,P(L)20,P(C)20,KC_21,P(L)21,P(C)21
stu298,2977,0,0,0.734,0.664,0,0.806,0.728,1,0.210,0.545,0,0.550,0.500,0,0.672,0.608,0,0.513,0.467,0,0.375,0.345
stu298,3037,1,0,0.734,0.664,0,0.806,0.728,1,0.289,0.268,0,0.550,0.500,0,0.672,0.608,0,0.513,0.467,0,0.375,0.345
stu298,3045,1,0,0.734,0.664,0,0.806,0.728,0,0.289,0.268,0,0.550,0.500,0,0.672,0.608,0,0.513,0.467,1,0.438,0.400
stu298,3048,1,0,0.734,0.664,0,0.806,0.728,1,0.360,0.331,0,0.550,0.500,0,0.672,0.608,0,0.513,0.467,0,0.438,0.400
stu298,3061,0,0,0.734,0.664,0,0.806,0.728,1,0.153,0.388,0,0.550,0.500,0,0.672,0.608,1,0.194,0.510,1,0.172,0.450
stu298,3077,0,0,0.734,0.664,0,0.806,0.728,0,0.153,0.388,0,0.550,0.500,0,0.672,0.608,1,0.123,0.255,0,0.172,0.450
stu298,3081,1,0,0.734,0.664,0,0.806,0.728,0,0.153,0.388,0,0.550,0.500,0,0.672,0.608,0,0.123,0.255,1,0.254,0.237
stu298,3099,1,0,0.734,0.664,1,0.826,0.745,0,0.153,0.388,0,0.550,0.500,0,0.672,0.608,0,0.123,0.255,0,0.254,0.237
stu298,3105,1,0,0.734,0.664,1,0.843,0.761,0,0.153,0.388,0,0.550,0.500,0,0.672,0.608,0,0.123,0.255,0,0.254,0.237
stu298,3111,0,0,0.734,0.664,1,0.436,0.774,0,0.153,0.388,0,0.550,0.500,0,0.672,0.608,0,0.123,0.255,0,0.254,0.237
stu298,3122,1,0,0.734,0.664,1,0.493,0.449,0,0.153,0.388,0,0.550,0.500,0,0.672,0.608,0,0.123,0.255,0,0.254,0.237
stu298,3130,1,0,0.734,0.664,1,0.544,0.494,0,0.153,0.388,0,0.550,0.500,0,0.672,0.608,0,0.123,0.255,0,0.254,0.237
stu298,3143,1,0,0.734,0.664,0,0.544,0.494,1,0.238,0.222,0,0.550,0.500,0,0.672,0.608,0,0.123,0.255,0,0.254,0.237
stu298,3190,1,0,0.734,0.664,0,0.544,0.494,1,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.123,0.255,0,0.254,0.237
stu298,3211,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.211,0.199,0,0.254,0.237
stu298,3232,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.290,0.269,0,0.254,0.237
stu298,3258,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.329,0.304
stu298,3311,0,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.147,0.363
stu298,3336,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.232,0.217
stu298,3342,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.309,0.285
stu298,3348,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.378,0.347
stu298,3381,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.440,0.402
stu298,3382,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.496,0.452
stu298,3383,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.546,0.497
stu298,3386,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.592,0.537
stu298,3392,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.633,0.573
stu298,3405,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.669,0.606
stu298,3411,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.702,0.635
stu298,3424,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.732,0.662
stu298,3443,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.759,0.686
stu298,3449,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.783,0.707
stu298,3462,0,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.358,0.726
stu298,3464,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.422,0.386
stu298,3469,0,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.167,0.437
stu298,3476,0,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.290,0.269,1,0.120,0.234
stu298,3481,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.361,0.332,0,0.120,0.234
stu298,3487,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.425,0.389,0,0.120,0.234
stu298,3493,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,0,0.425,0.389,1,0.208,0.196
stu298,3645,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.482,0.440,0,0.208,0.196
stu298,3646,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.534,0.486,0,0.208,0.196
stu298,3652,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.581,0.527,0,0.208,0.196
stu298,3670,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.623,0.565,0,0.208,0.196
stu298,3676,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.660,0.598,0,0.208,0.196
stu298,3688,0,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.260,0.628,0,0.208,0.196
stu298,3700,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,0,0.672,0.608,1,0.334,0.308,0,0.208,0.196
stu298,3723,1,0,0.734,0.664,0,0.544,0.494,0,0.314,0.290,0,0.550,0.500,1,0.705,0.638,0,0.334,0.308,1,0.287,0.266
stu298,3727,0,0,0.734,0.664,0,0.544,0.494,1,0.144,0.351,0,0.550,0.500,0,0.705,0.638,0,0.334,0.308,0,0.287,0.266
stu298,3742,1,0,0.734,0.664,0,0.544,0.494,1,0.229,0.215,0,0.550,0.500,0,0.705,0.638,0,0.334,0.308,0,0.287,0.266
stu298,3755,0,0,0.734,0.664,0,0.544,0.494,1,0.129,0.283,0,0.550,0.500,0,0.705,0.638,0,0.334,0.308,0,0.287,0.266
stu298,3760,0,0,0.734,0.664,0,0.544,0.494,1,0.115,0.203,0,0.550,0.500,1,0.289,0.664,0,0.334,0.308,1,0.139,0.330
stu298,3778,1,0,0.734,0.664,0,0.544,0.494,1,0.203,0.192,0,0.550,0.500,0,0.289,0.664,0,0.334,0.308,0,0.139,0.330
stu298,3781,0,0,0.734,0.664,0,0.544,0.494,1,0.125,0.262,0,0.550,0.500,0,0.289,0.664,0,0.334,0.308,0,0.139,0.330
stu298,3811,0,0,0.734,0.664,0,0.544,0.494,1,0.114,0.200,0,0.550,0.500,0,0.289,0.664,1,0.147,0.367,0,0.139,0.330
stu298,3821,0,0,0.734,0.664,0,0.544,0.494,1,0.113,0.191,0,0.550,0.500,0,0.289,0.664,0,0.147,0.367,0,0.139,0.330
stu298,3896,0,0,0.734,0.664,0,0.544,0.494,0,0.113,0.191,0,0.550,0.500,0,0.289,0.664,0,0.147,0.367,1,0.116,0.211
stu298,3919,1,0,0.734,0.664,0,0.544,0.494,1,0.201,0.190,0,0.550,0.500,0,0.289,0.664,0,0.147,0.367,0,0.116,0.211
stu298,3931,1,0,0.734,0.664,0,0.544,0.494,1,0.281,0.261,0,0.550,0.500,0,0.289,0.664,0,0.147,0.367,0,0.116,0.211
stu298,3932,1,0,0.734,0.664,0,0.544,0.494,0,0.281,0.261,0,0.550,0.500,0,0.289,0.664,1,0.233,0.218,0,0.116,0.211
stu298,4003,1,0,0.734,0.664,0,0.544,0.494,0,0.281,0.261,1,0.595,0.540,0,0.289,0.664,0,0.233,0.218,0,0.116,0.211
stu298,4008,1,0,0.734,0.664,0,0.544,0.494,0,0.281,0.261,0,0.595,0.540,0,0.289,0.664,1,0.309,0.286,0,0.116,0.211
stu298,4013,1,0,0.734,0.664,0,0.544,0.494,0,0.281,0.261,0,0.595,0.540,0,0.289,0.664,1,0.379,0.348,0,0.116,0.211
stu298,4018,1,0,0.734,0.664,0,0.544,0.494,0,0.281,0.261,0,0.595,0.540,0,0.289,0.664,1,0.441,0.403,0,0.116,0.211
stu298,4023,1,0,0.734,0.664,0,0.544,0.494,0,0.281,0.261,0,0.595,0.540,0,0.289,0.664,1,0.497,0.453,0,0.116,0.211
stu298,4029,0,0,0.734,0.664,0,0.544,0.494,1,0.138,0.325,0,0.595,0.540,0,0.289,0.664,1,0.189,0.497,0,0.116,0.211
stu298,4039,1,0,0.734,0.664,0,0.544,0.494,0,0.138,0.325,0,0.595,0.540,0,0.289,0.664,1,0.270,0.251,0,0.116,0.211
stu298,4040,1,0,0.734,0.664,0,0.544,0.494,1,0.224,0.210,0,0.595,0.540,0,0.289,0.664,0,0.270,0.251,0,0.116,0.211
stu298,4044,1,0,0.734,0.664,0,0.544,0.494,1,0.301,0.279,0,0.595,0.540,0,0.289,0.664,1,0.343,0.316,0,0.116,0.211
stu298,4052,1,0,0.734,0.664,0,0.544,0.494,1,0.371,0.341,0,0.595,0.540,0,0.289,0.664,1,0.409,0.374,0,0.116,0.211
stu298,4125,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.360,0.331,0,0.409,0.374,0,0.116,0.211
stu298,4134,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.424,0.388,0,0.409,0.374,0,0.116,0.211
stu298,4135,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.481,0.439,0,0.409,0.374,0,0.116,0.211
stu298,4162,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.533,0.485,0,0.409,0.374,0,0.116,0.211
stu298,4163,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.580,0.527,0,0.409,0.374,0,0.116,0.211
stu298,4203,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.622,0.564,0,0.409,0.374,0,0.116,0.211
stu298,4211,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.660,0.598,0,0.409,0.374,0,0.116,0.211
stu298,4228,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.694,0.628,0,0.409,0.374,0,0.116,0.211
stu298,4233,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.724,0.655,0,0.409,0.374,0,0.116,0.211
stu298,4235,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.752,0.680,0,0.409,0.374,0,0.116,0.211
stu298,4236,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.777,0.702,0,0.409,0.374,0,0.116,0.211
stu298,4249,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.799,0.721,0,0.409,0.374,0,0.116,0.211
stu298,4256,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.819,0.739,0,0.409,0.374,0,0.116,0.211
stu298,4262,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.837,0.755,0,0.409,0.374,0,0.116,0.211
stu298,4280,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.854,0.770,0,0.409,0.374,0,0.116,0.211
stu298,4287,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.868,0.783,0,0.409,0.374,0,0.116,0.211
stu298,4289,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.881,0.795,0,0.409,0.374,0,0.116,0.211
stu298,4290,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.893,0.805,0,0.409,0.374,0,0.116,0.211
stu298,4291,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.904,0.815,0,0.409,0.374,0,0.116,0.211
stu298,4292,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.595,0.540,1,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4414,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,1,0.636,0.576,0,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4418,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,1,0.672,0.608,0,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4452,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,1,0.705,0.638,0,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4459,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,1,0.734,0.664,0,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4464,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,1,0.761,0.687,0,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4492,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,1,0.785,0.709,0,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4526,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,1,0.806,0.728,0,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4532,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,1,0.826,0.745,0,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4607,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,1,0.843,0.761,0,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4656,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,1,0.859,0.774,0,0.914,0.823,0,0.409,0.374,0,0.116,0.211
stu298,4770,0,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.164,0.427,0,0.116,0.211
stu298,4772,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.248,0.231,0,0.116,0.211
stu298,4777,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.323,0.298,0,0.116,0.211
stu298,4787,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.391,0.358,0,0.116,0.211
stu298,4836,0,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.160,0.413,0,0.116,0.211
stu298,4839,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.244,0.228,0,0.116,0.211
stu298,4854,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.319,0.295,0,0.116,0.211
stu298,4913,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.388,0.356,0,0.116,0.211
stu298,4938,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.449,0.410,0,0.116,0.211
stu298,4958,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.504,0.459,0,0.116,0.211
stu298,5038,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.554,0.503,0,0.116,0.211
stu298,5046,1,0,0.734,0.664,0,0.544,0.494,0,0.371,0.341,0,0.859,0.774,0,0.914,0.823,1,0.598,0.543,0,0.116,0.211
